INSERT INTO tb_menu
(parent_id, name, description, `path`, ranking, `show`, side_show, publicy_status, icon, created_date, last_modified_date)
VALUES
(1, 'Main', 'Main', '/main', 1, 'F', 'F', 'T', 'mdi-view-dashboard', CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(1, 'Tools', 'Tools', NULL, 6, 'T', 'F', 'F', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(1, 'Education', 'Education', NULL, 5, 'T', 'F', 'F', NULL, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'AI Portfolio', 'AI Portfolio', '/portfolios/all-portfolios?tab=1', 2, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(11, 'Our Portfolio', 'Our Portfolio', NULL, 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'View All Portfolio', 'View All Portfolio', '/portfolios/all-portfolios', 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'Theme Portfolio', 'Theme Portfolio', '/portfolios/all-portfolios?tab=2', 3, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'Fundamental Portfolio', 'Fundamental Portfolio', '/portfolios/all-portfolios?tab=3', 4, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'Compare Portfolios', 'Compare Portfolios', '/portfolios/compare-portfolios', 6, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(12, 'Insights', 'Insights', '/insights/market-view/market-risk/list', 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(23, 'Weekly Commentary', 'Weekly Commentary', '/insights/market-view/weekly-commentary', 2, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(23, 'Monthly Commentary', 'Monthly Commentary', '/insights/market-view/monthly-commentary', 3, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(23, 'Market Risk Monitor', 'Market Risk Monitor', '/insights/market-view/market-risk/detail', 4, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(14, 'Content Series', 'Content Series', NULL, 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(14, 'Product Series', 'Product Series', NULL, 2, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(13, 'FEATURED', 'FEATURED', NULL, 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(32, 'Portfolio Builder', 'Portfolio Builder', '/tools/portfolio-builder', 2, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(48, 'BETI', 'BETI', '/golp/beti', 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(32, 'Goal Base Calculator', 'Goal Base Calculator', '/tools/goal-base-calculator', 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(46, 'Themetic Growth ETFs', 'Themetic Growth ETFs', '/portfolios/theme-machine/themetic-growth-etfs', 3, 'F', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(46, 'Theme Result', 'Theme Result', '/portfolios/theme-machine/results', 1, 'F', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(46, 'Q&A', 'Q&A', '/portfolios/theme-machine/qna', 2, 'F', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'Portfolio Detail', 'Portfolio Detail', '/portfolios/portfolio-detail', 7, 'F', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(1, 'test', 'test', '/test', 99, 'F', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(18, 'Variable Insurance Portfolio', 'Variable Insurance Portfolio', '/portfolios/all-portfolios?tab=4', 5, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(11, 'Explore by Theme', 'Explore by Theme', NULL, 2, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(45, 'Theme Machine', 'Theme Machine', '/portfolios/theme-machine', 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(1, 'GOLP', 'GOLP', '/golp', 4, 'T', 'F', 'F', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
(47, 'Plan', 'Plan', NULL, 1, 'T', 'F', 'T', NULL,  CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
